2018-06-26 23:49
财联社6月26日讯，WTI原油上破70美元关口，日内涨超3%。
2018-06-26 23:40
【欧股收盘涨跌不一】财联社6月26日讯，欧洲三大股指涨跌不一。法国CAC40指数收跌0.05%，报5281.29点；德国DAX指数收跌0.29%，报12234.34点；英国富时100指数收涨0.61%，报7555.95点。
2018-06-26 23:38
【期市夜盘收盘 工业品普涨】财联社6月26日讯，期市夜盘收盘，焦炭夜盘收涨0.64%，焦煤收涨1.53%，动力煤收涨0.31%；铁矿石收涨0.65%。橡胶夜盘收涨0.29%，沥青收涨1.04%。
2018-06-26 23:27
【广发策略：A股大分化 外资持续流入及去杠杆为主因】财联社6月26日讯，当前A股流动性出现分化， A股开始出现日均成交额只有百万元级别的股票，流动性向头部股票集中，尾部股票流动性有所降低。外资影响力逐渐增强是A股出现分化的重要外部原因。未来随着A股MSCI纳入因子进一步提高，预计以龙为首行情将长期延续。行业集中度不断提升及去杠杆推进是A股出现分化的重要内部原因。在去杠杆持续推进大背景下，无论是传统行业还是新兴行业，行业龙头均具有无可比拟的资金优势，头部效应将持续有效。
2018-06-26 23:23
【美施压盟友 美原油上破69美元关口】财联社6月26日讯，美国国务院官员表示，美国要求同盟国11月4日之前将伊朗原油进口量削减至零。接下来几周将会派遣官员前往印度等国，要求他们停止从伊朗进口原油。美原油上破69关口，刷新日高，报69.07美元/桶。布伦特原油现报75.07美元/桶，涨0.45%。
2018-06-26 22:49
【国开行董事长胡怀邦：全力以赴打好打赢防范化解金融风险攻坚战】财联社6月26日讯，国家开发银行党委书记、董事长胡怀邦今天在京主持召开党委中心组学习（扩大）会。胡怀邦指出，全力以赴打好打赢防范化解金融风险攻坚战，严守不发生系统性风险底线。从整体上看，国开行经营运行良好，风险基本可控，主要风险指标均控制在年度目标范围内，对于进一步做好风险防控工作要充满信心。要凝心聚力打好风险防控攻坚战。行长郑之杰表示，认真总结国开行支持经济转型和产业升级的实践经验，继续把支持经济转型和产业升级作为服务高质量发展的重要着力点。要把握支持重点，围绕创新驱动发展战略，聚焦科技创新和先进制造业，积极支持集成电路、战略性新兴产业、军民融合、传统产业升级改造等领域发展。要创新融资模式，针对产业类项目和客户的特点，探索设计科学有效的信用结构和融资模式，提升综合金融服务能力。要有效防控风险，深入研究产业特点和发展趋势，提升产业类项目的风险评估能力，探索适应产业发展特点的风险分担和补偿机制，提高风险监测和预警能力，加强全流程信贷管理。
2018-06-26 22:14
【股票质押权威数据披露：多举措减少强平 未出现上市公司控制权非正常转移】财联社6月26日讯，从权威渠道获悉，虽然沪深两市的上市公司几乎“无股不押”，但迄今为止尚未出现一例因二级市场平仓导致上市公司控制权非正常转移的情况。质押新规下，股票质押融入资金主要用于企业经营周转，绝大部分流入实体经济，股票质押交易资金并未在股市“空转”。 （中国证券网）
2018-06-26 21:59
【山西升级科技奖励办法 奖金最高达300万元】财联社6月26日讯，山西省科技厅厅长谢红在山西省政府新闻办举行的新闻发布会上表示，新修订《山西省科学技术奖励办法》旨在充分调动全社会支持科技创新的积极性，推动科技进步和经济社会发展。在奖金标准方面，科学技术杰出贡献奖数量由不超过2项提高至不超过5项，每项奖金由80万元提高至300万元。（中新网）
2018-06-26 21:58
【CNBC：因美国计划对伊朗实施制裁 美方或要求俄罗斯增产原油】财联社6月26日讯，美国能源部长佩里表示，100万桶/日或不足以填补因美对伊朗制裁造成的原油供应短缺。俄罗斯能源部长诺瓦克正前往华盛顿参加世界天然气大会，分析人士称，美方可能会要求俄罗斯增加原油产量以避免全球原油供应短缺。
2018-06-26 21:56
【吉药控股：重组拟并购普华制药及百泉参业】财联社6月26日讯，吉药控股公告，为进一步优化产业布局，除此前筹划购买的长春普华制药外，新增标的通化百泉参业，百泉参业主要从事人参及中药材种植、销售等。普华制药交易额预计为7.5亿-8.5亿元，百泉参业交易额预计为3.5亿元-4亿元。
2018-06-26 21:42
财联社6月26日讯，离岸人民币跌破6.59关口，刷新2017年12月以来新低，较昨日收盘价跌去逾500点。
2018-06-26 21:40
【雪迪龙：向下修正“迪龙转债”转股价格】财联社6月26日讯，雪迪龙公告，公司向下修正“迪龙转债”转股价格至9.03元/股，调整后的转股价格自6月27日起生效，“迪龙转债”开始转股的时间为7月3日。此次调整前，“迪龙转债”转股价格为13.28元/股。
2018-06-26 21:31
【美股开盘 三大股指普涨】财联社6月26日讯，标普500指数开盘上涨6.81点，涨幅0.25%，报2723.88点；纳斯达克指数开盘上涨25.20点，涨幅0.33%，报7556.87点；道琼斯指数开盘上涨66.60点，涨幅0.27%，报24319.44点。
2018-06-26 21:30
【丰田第一代互联汽车在日本上市】财联社6月26日讯，日本丰田汽车公司的新皇冠和卡罗拉运动版汽车26日在日本全国上市。这两款新车均装备有数据通信器，是丰田的第一代互联汽车。据介绍，数据通信器使这两款车能实现与驾驶员手机等设备、道路交通设施和数据中心等之间的互联互通。（新华网）
2018-06-26 21:25
【宁吉喆：中国潜在风险隐患增长势头得到遏制】财联社6月26日讯，中国国家统计局局长宁吉喆26日撰文表示，中国潜在风险隐患增长势头得到遏制，宏观杠杆率趋稳；脱贫攻坚取得积极进展；生态环境质量继续改善，清洁能源消费比重提高。
2018-06-26 21:08
【乐视网：公司与香港时颖公司、FF均无股权关系或合作关系】财联社6月26日讯，乐视网公告，公司目前无法确认Faraday Future的资金来源与公司关联方应收款项或贾跃亭先生未履约的相关承诺借款是否存在直接或间接关系。截止目前，公司与相关报道中提到的香港时颖公司、Smart King公司、Faraday Future均无股权关系或合作关系。
2018-06-26 21:04
【西安商品房意向登记平台上线 要买房必须先登记】财联社6月26日讯，西安市正式上线商品房意向登记平台。今后在西安市限购区域内，购房者须先在该平台进行登记才可参与选购新房。
2018-06-26 21:02
财联社6月26日讯，国内期货夜市开盘，原油高开1.2%领涨。螺纹、热卷分别跌0.5%、0.4%，铁矿平开。
2018-06-26 20:59
【金亚科技27日开市起复牌 已被证监会移送公安机关】财联社6月26日讯，金亚科技6月27日开市起复牌，复牌后交易三十个交易日内，金亚科技证券简称将调整为“*金亚”，金亚科技证券代码不变，股票价格的日涨跌幅限制比例不变。公司因涉嫌欺诈发行股票等违法行为，已于近日被中国证监会移送公安机关。
2018-06-26 20:54
